35.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
11:46:59.416 (416876188)|EXECUTION_STARTED
11:46:59.416 (416955021)|CODE_UNIT_STARTED|[EXTERNAL]|01p58000000nnNE|RiskAssessmentCreatorHelperTest.testCreateRiskAssessment
11:46:59.417 (417301599)|HEAP_ALLOCATE|[72]|Bytes:3
11:46:59.417 (417361029)|HEAP_ALLOCATE|[77]|Bytes:152
11:46:59.417 (417389306)|HEAP_ALLOCATE|[342]|Bytes:408
11:46:59.417 (417418192)|HEAP_ALLOCATE|[355]|Bytes:408
11:46:59.417 (417444177)|HEAP_ALLOCATE|[467]|Bytes:48
11:46:59.417 (417489755)|HEAP_ALLOCATE|[139]|Bytes:6
11:46:59.417 (417520258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:359
11:46:59.417 (417542554)|METHOD_ENTRY|[1]|01p58000000nnNE|RiskAssessmentCreatorHelperTest.RiskAssessmentCreatorHelperTest()
11:46:59.417 (417550571)|STATEMENT_EXECUTE|[1]
11:46:59.417 (417556902)|STATEMENT_EXECUTE|[1]
11:46:59.417 (417602465)|HEAP_ALLOCATE|[50]|Bytes:5
11:46:59.417 (417632429)|HEAP_ALLOCATE|[56]|Bytes:5
11:46:59.417 (417645255)|HEAP_ALLOCATE|[64]|Bytes:7
11:46:59.418 (418115640)|SYSTEM_MODE_ENTER|false
11:46:59.418 (418140739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:46:59.418 (418152472)|SYSTEM_MODE_EXIT|false
11:46:59.418 (418166080)|METHOD_EXIT|[1]|RiskAssessmentCreatorHelperTest
11:46:59.418 (418211381)|SYSTEM_MODE_ENTER|false
11:46:59.418 (418219388)|HEAP_ALLOCATE|[5]|Bytes:5
11:46:59.418 (418225932)|STATEMENT_EXECUTE|[3]
11:46:59.418 (418229700)|STATEMENT_EXECUTE|[5]
11:46:59.419 (419629615)|HEAP_ALLOCATE|[5]|Bytes:2
11:46:59.419 (419660825)|METHOD_ENTRY|[4]|01p58000000n81u|ScoringSchemeHelper.ScoringSchemeHelper()
11:46:59.419 (419668151)|STATEMENT_EXECUTE|[4]
11:46:59.419 (419673599)|STATEMENT_EXECUTE|[4]
11:46:59.419 (419681728)|HEAP_ALLOCATE|[5]|Bytes:5
11:46:59.419 (419694297)|METHOD_EXIT|[4]|ScoringSchemeHelper
11:46:59.419 (419788881)|METHOD_ENTRY|[5]|01p58000000n81u|ScoringSchemeHelper.createScoringScheme(List<List<String>>, List<String>, List<String>)
11:46:59.419 (419833822)|VARIABLE_SCOPE_BEGIN|[12]|heatmap|List<List<String>>|true|false
11:46:59.419 (419860096)|VARIABLE_ASSIGNMENT|[12]|heatmap|null|
11:46:59.419 (419867867)|VARIABLE_SCOPE_BEGIN|[12]|scoreBandNames|List<String>|true|false
11:46:59.419 (419875644)|VARIABLE_ASSIGNMENT|[12]|scoreBandNames|null|
11:46:59.419 (419881002)|VARIABLE_SCOPE_BEGIN|[12]|scoreBandColours|List<String>|true|false
11:46:59.419 (419888122)|VARIABLE_ASSIGNMENT|[12]|scoreBandColours|null|
11:46:59.419 (419901984)|HEAP_ALLOCATE|[13]|Bytes:5
11:46:59.419 (419908872)|STATEMENT_EXECUTE|[12]
11:46:59.419 (419912407)|STATEMENT_EXECUTE|[13]
11:46:59.420 (420002340)|HEAP_ALLOCATE|[13]|Bytes:4
11:46:59.420 (420170565)|VARIABLE_SCOPE_BEGIN|[13]|scoringScheme|Risk__Scoring_Scheme__c|true|false
11:46:59.420 (420200516)|VARIABLE_ASSIGNMENT|[13]|scoringScheme|{}|0x404fc073
11:46:59.420 (420212376)|STATEMENT_EXECUTE|[14]
11:46:59.420 (420218782)|HEAP_ALLOCATE|[14]|Bytes:14
11:46:59.420 (420351276)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Scoring Scheme"|0x404fc073
11:46:59.420 (420360631)|STATEMENT_EXECUTE|[15]
11:46:59.420 (420445569)|VARIABLE_ASSIGNMENT|[15]|this.Risk__Multiply_Impact_Likelihood__c|true|0x404fc073
11:46:59.420 (420455158)|STATEMENT_EXECUTE|[18]
11:46:59.420 (420518610)|HEAP_ALLOCATE|[18]|Bytes:8
11:46:59.420 (420540506)|DML_BEGIN|[18]|Op:Insert|Type:Risk__Scoring_Scheme__c|Rows:1
11:46:59.420 (420567348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:46:59.488 (488981768)|DML_END|[18]
11:46:59.489 (489033880)|STATEMENT_EXECUTE|[20]
11:46:59.489 (489167772)|HEAP_ALLOCATE|[20]|Bytes:4
11:46:59.489 (489339288)|VARIABLE_SCOPE_BEGIN|[20]|c|Risk__Impact_Category__c|true|false
11:46:59.489 (489384487)|VARIABLE_ASSIGNMENT|[20]|c|{}|0x34ae1e0
11:46:59.489 (489391248)|STATEMENT_EXECUTE|[21]
11:46:59.489 (489398821)|HEAP_ALLOCATE|[21]|Bytes:4
11:46:59.489 (489546644)|VARIABLE_ASSIGNMENT|[21]|this.Risk__Type_of_Risk__c|"Cost"|0x34ae1e0
11:46:59.489 (489556826)|STATEMENT_EXECUTE|[22]
11:46:59.489 (489636853)|VARIABLE_ASSIGNMENT|[22]|this.Name|"Cost"|0x34ae1e0
11:46:59.489 (489646053)|STATEMENT_EXECUTE|[23]
11:46:59.489 (489768650)|VARIABLE_ASSIGNMENT|[23]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x34ae1e0
11:46:59.489 (489780109)|STATEMENT_EXECUTE|[25]
11:46:59.489 (489797514)|HEAP_ALLOCATE|[25]|Bytes:4
11:46:59.489 (489827055)|VARIABLE_SCOPE_BEGIN|[25]|t|Risk__Impact_Category__c|true|false
11:46:59.489 (489846279)|VARIABLE_ASSIGNMENT|[25]|t|{}|0x7a5c461e
11:46:59.489 (489852500)|STATEMENT_EXECUTE|[26]
11:46:59.489 (489858257)|HEAP_ALLOCATE|[26]|Bytes:4
11:46:59.489 (489933077)|VARIABLE_ASSIGNMENT|[26]|this.Risk__Type_of_Risk__c|"Time"|0x7a5c461e
11:46:59.489 (489942336)|STATEMENT_EXECUTE|[27]
11:46:59.490 (490002574)|VARIABLE_ASSIGNMENT|[27]|this.Name|"Time"|0x7a5c461e
11:46:59.490 (490012453)|STATEMENT_EXECUTE|[28]
11:46:59.490 (490100798)|VARIABLE_ASSIGNMENT|[28]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x7a5c461e
11:46:59.490 (490110547)|STATEMENT_EXECUTE|[31]
11:46:59.490 (490161161)|HEAP_ALLOCATE|[31]|Bytes:4
11:46:59.490 (490324811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:46:59.490 (490406996)|DML_BEGIN|[31]|Op:Insert|Type:Risk__Impact_Category__c|Rows:2
11:46:59.490 (490434838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:46:59.495 (495713788)|ENTERING_MANAGED_PKG|Risk
11:46:59.509 (509284621)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:1|SELECT Id, (SELECT Risk__Order__c FROM Impact_Categories__r ORDER BY Order__c DESC NULLS FIRST LIMIT 1) FROM Scoring_Scheme__c WHERE Id = :tmpVar1
11:46:59.513 (513349451)|SOQL_EXECUTE_END|[19]|Rows:1
11:46:59.515 (515425777)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:1|SELECT Id, (SELECT Id, Risk__Type_of_Risk__c FROM Impact_Categories__r) FROM Scoring_Scheme__c WHERE Id = :tmpVar1
11:46:59.517 (517752802)|SOQL_EXECUTE_END|[64]|Rows:1
11:46:59.547 (547887685)|DML_END|[31]
11:46:59.548 (548038749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:46:59.548 (548063159)|STATEMENT_EXECUTE|[33]
11:46:59.548 (548083718)|VARIABLE_SCOPE_BEGIN|[33]|numberOfScoreBands|Integer|false|false
11:46:59.548 (548111479)|VARIABLE_ASSIGNMENT|[33]|numberOfScoreBands|null
11:46:59.548 (548117785)|STATEMENT_EXECUTE|[35]
11:46:59.548 (548121336)|STATEMENT_EXECUTE|[36]
11:46:59.548 (548139335)|HEAP_ALLOCATE|[36]|Bytes:4
11:46:59.548 (548213336)|HEAP_ALLOCATE|[36]|Bytes:5
11:46:59.548 (548232540)|HEAP_ALLOCATE|[36]|Bytes:3
11:46:59.548 (548240550)|HEAP_ALLOCATE|[36]|Bytes:8
11:46:59.548 (548247316)|HEAP_ALLOCATE|[36]|Bytes:4
11:46:59.548 (548254211)|HEAP_ALLOCATE|[36]|Bytes:6
11:46:59.548 (548300111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:46:59.548 (548338651)|VARIABLE_ASSIGNMENT|[36]|scoreBandNames|{"s":1,"v":["V.Low","Low","Moderate","High","V.High"]}|0x750f7fc6
11:46:59.548 (548345881)|STATEMENT_EXECUTE|[37]
11:46:59.548 (548354208)|HEAP_ALLOCATE|[37]|Bytes:4
11:46:59.548 (548365312)|VARIABLE_ASSIGNMENT|[37]|numberOfScoreBands|5
11:46:59.548 (548374975)|STATEMENT_EXECUTE|[43]
11:46:59.548 (548378640)|STATEMENT_EXECUTE|[44]
11:46:59.548 (548385039)|HEAP_ALLOCATE|[44]|Bytes:4
11:46:59.548 (548415145)|HEAP_ALLOCATE|[44]|Bytes:10
11:46:59.548 (548426423)|HEAP_ALLOCATE|[44]|Bytes:5
11:46:59.548 (548433594)|HEAP_ALLOCATE|[44]|Bytes:6
11:46:59.548 (548440381)|HEAP_ALLOCATE|[44]|Bytes:6
11:46:59.548 (548447278)|HEAP_ALLOCATE|[44]|Bytes:3
11:46:59.548 (548465190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:46:59.548 (548485985)|VARIABLE_ASSIGNMENT|[44]|scoreBandColours|{"s":1,"v":["Lime Green","Green","Yellow","Orange","Red"]}|0x29b5e9e2
11:46:59.548 (548493877)|STATEMENT_EXECUTE|[46]
11:46:59.548 (548606453)|HEAP_ALLOCATE|[46]|Bytes:4
11:46:59.548 (548706083)|VARIABLE_SCOPE_BEGIN|[46]|scoreBands|List<Risk__Score_Band__c>|true|false
11:46:59.548 (548721283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.548 (548740612)|VARIABLE_ASSIGNMENT|[46]|scoreBands|{"s":1,"v":[]}|0x3afeecc6
11:46:59.548 (548747345)|STATEMENT_EXECUTE|[47]
11:46:59.548 (548753983)|HEAP_ALLOCATE|[47]|Bytes:4
11:46:59.548 (548780046)|VARIABLE_SCOPE_BEGIN|[47]|impactScoreBands|List<Risk__Score_Band__c>|true|false
11:46:59.548 (548790231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.548 (548805832)|VARIABLE_ASSIGNMENT|[47]|impactScoreBands|{"s":1,"v":[]}|0x755289c2
11:46:59.548 (548812076)|STATEMENT_EXECUTE|[48]
11:46:59.548 (548867012)|HEAP_ALLOCATE|[48]|Bytes:4
11:46:59.548 (548933095)|VARIABLE_SCOPE_BEGIN|[48]|scoreBandEntries|List<Risk__Score_Band_Entry__c>|true|false
11:46:59.548 (548945026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.548 (548962359)|VARIABLE_ASSIGNMENT|[48]|scoreBandEntries|{"s":1,"v":[]}|0x7bad29e1
11:46:59.548 (548970299)|STATEMENT_EXECUTE|[51]
11:46:59.548 (548975930)|VARIABLE_SCOPE_BEGIN|[51]|i|Integer|false|false
11:46:59.548 (548981158)|HEAP_ALLOCATE|[51]|Bytes:4
11:46:59.548 (548990615)|VARIABLE_ASSIGNMENT|[51]|i|0
11:46:59.548 (548997732)|STATEMENT_EXECUTE|[51]
11:46:59.549 (549000776)|STATEMENT_EXECUTE|[52]
11:46:59.549 (549037005)|HEAP_ALLOCATE|[52]|Bytes:4
11:46:59.549 (549167773)|VARIABLE_SCOPE_BEGIN|[52]|sb|Risk__Score_Band__c|true|false
11:46:59.549 (549198191)|VARIABLE_ASSIGNMENT|[52]|sb|{}|0x7d51358f
11:46:59.549 (549205347)|STATEMENT_EXECUTE|[53]
11:46:59.549 (549232998)|HEAP_ALLOCATE|[53]|Bytes:28
11:46:59.549 (549239009)|HEAP_ALLOCATE|[53]|Bytes:28
11:46:59.549 (549380622)|VARIABLE_ASSIGNMENT|[53]|this.Risk__Rating__c|1|0x7d51358f
11:46:59.549 (549390808)|STATEMENT_EXECUTE|[54]
11:46:59.549 (549396942)|HEAP_ALLOCATE|[54]|Bytes:6
11:46:59.549 (549469699)|VARIABLE_ASSIGNMENT|[54]|this.Risk__Type__c|"Impact"|0x7d51358f
11:46:59.549 (549478540)|STATEMENT_EXECUTE|[55]
11:46:59.549 (549545202)|HEAP_ALLOCATE|[55]|Bytes:5
11:46:59.549 (549645532)|VARIABLE_ASSIGNMENT|[55]|this.Name|"V.Low"|0x7d51358f
11:46:59.549 (549654923)|STATEMENT_EXECUTE|[56]
11:46:59.549 (549700067)|HEAP_ALLOCATE|[56]|Bytes:10
11:46:59.549 (549788249)|VARIABLE_ASSIGNMENT|[56]|this.Risk__Colour__c|"Lime Green"|0x7d51358f
11:46:59.549 (549797478)|STATEMENT_EXECUTE|[57]
